IP地址,端口,TLS,数据中心,地区,城市,网络延迟,速度
103.184.44.212,443,true,SJC,North America,San Jose,187 ms,12.03 MB/s
103.184.44.39,443,true,SJC,North America,San Jose,188 ms,11.98 MB/s
103.184.45.220,443,true,SJC,North America,San Jose,189 ms,11.88 MB/s
103.184.45.209,443,true,SJC,North America,San Jose,188 ms,11.88 MB/s
103.184.44.43,443,true,SJC,North America,San Jose,187 ms,11.79 MB/s
103.184.45.161,443,true,SJC,North America,San Jose,186 ms,11.77 MB/s
103.184.45.71,443,true,SJC,North America,San Jose,187 ms,11.74 MB/s
103.184.45.215,443,true,SJC,North America,San Jose,191 ms,11.71 MB/s
103.184.44.36,443,true,SJC,North America,San Jose,191 ms,11.67 MB/s
103.184.45.43,443,true,SJC,North America,San Jose,182 ms,11.66 MB/s
103.184.44.181,443,true,SJC,North America,San Jose,189 ms,11.65 MB/s
103.184.45.111,443,true,SJC,North America,San Jose,196 ms,11.65 MB/s
103.184.44.215,443,true,SJC,North America,San Jose,187 ms,11.64 MB/s
103.184.44.209,443,true,SJC,North America,San Jose,227 ms,11.63 MB/s
103.184.45.109,443,true,SJC,North America,San Jose,192 ms,11.62 MB/s
103.184.44.95,443,true,SJC,North America,San Jose,237 ms,11.62 MB/s
103.184.45.200,443,true,SJC,North America,San Jose,193 ms,11.61 MB/s
103.184.45.146,443,true,SJC,North America,San Jose,227 ms,11.59 MB/s
103.184.45.42,443,true,SJC,North America,San Jose,199 ms,11.59 MB/s
103.184.44.187,443,true,SJC,North America,San Jose,186 ms,11.59 MB/s
103.184.44.148,443,true,SJC,North America,San Jose,188 ms,11.58 MB/s
103.184.44.172,443,true,SJC,North America,San Jose,197 ms,11.58 MB/s
103.184.45.134,443,true,SJC,North America,San Jose,197 ms,11.58 MB/s
103.184.44.217,443,true,SJC,North America,San Jose,186 ms,11.57 MB/s
103.184.45.31,443,true,SJC,North America,San Jose,187 ms,11.52 MB/s
103.184.44.164,443,true,SJC,North America,San Jose,193 ms,11.52 MB/s
103.184.44.86,443,true,SJC,North America,San Jose,186 ms,11.50 MB/s
103.184.44.155,443,true,SJC,North America,San Jose,192 ms,11.48 MB/s
103.184.45.44,443,true,SJC,North America,San Jose,189 ms,11.47 MB/s
103.184.44.17,443,true,SJC,North America,San Jose,190 ms,11.47 MB/s
103.184.45.216,443,true,SJC,North America,San Jose,194 ms,11.46 MB/s
103.184.45.68,443,true,SJC,North America,San Jose,184 ms,11.46 MB/s
103.184.45.7,443,true,SJC,North America,San Jose,189 ms,11.42 MB/s
103.184.45.63,443,true,SJC,North America,San Jose,187 ms,11.41 MB/s
103.184.45.80,443,true,SJC,North America,San Jose,187 ms,11.41 MB/s
103.184.45.130,443,true,SJC,North America,San Jose,190 ms,11.39 MB/s
103.184.44.214,443,true,SJC,North America,San Jose,237 ms,11.38 MB/s
103.184.45.98,443,true,SJC,North America,San Jose,193 ms,11.37 MB/s
103.184.45.37,443,true,SJC,North America,San Jose,194 ms,11.37 MB/s
103.184.45.12,443,true,SJC,North America,San Jose,187 ms,11.37 MB/s
103.184.45.195,443,true,SJC,North America,San Jose,185 ms,11.34 MB/s
103.184.45.187,443,true,SJC,North America,San Jose,186 ms,11.34 MB/s
103.184.45.127,443,true,SJC,North America,San Jose,194 ms,11.34 MB/s
103.184.44.140,443,true,SJC,North America,San Jose,191 ms,11.33 MB/s
103.184.45.226,443,true,SJC,North America,San Jose,185 ms,11.33 MB/s
103.184.44.16,443,true,SJC,North America,San Jose,198 ms,11.33 MB/s
103.184.44.58,443,true,SJC,North America,San Jose,194 ms,11.32 MB/s
103.184.44.219,443,true,SJC,North America,San Jose,193 ms,11.32 MB/s
103.184.44.195,443,true,SJC,North America,San Jose,190 ms,11.31 MB/s
103.184.45.72,443,true,SJC,North America,San Jose,194 ms,11.31 MB/s
103.184.45.46,443,true,SJC,North America,San Jose,195 ms,11.30 MB/s
103.184.44.117,443,true,SJC,North America,San Jose,194 ms,11.29 MB/s
103.184.45.103,443,true,SJC,North America,San Jose,186 ms,11.29 MB/s
103.184.45.223,443,true,SJC,North America,San Jose,189 ms,11.29 MB/s
103.184.44.103,443,true,SJC,North America,San Jose,191 ms,11.28 MB/s
103.184.44.6,443,true,SJC,North America,San Jose,181 ms,11.27 MB/s
103.184.45.156,443,true,SJC,North America,San Jose,197 ms,11.27 MB/s
103.184.44.55,443,true,SJC,North America,San Jose,188 ms,11.26 MB/s
103.184.45.39,443,true,SJC,North America,San Jose,189 ms,11.26 MB/s
103.184.44.252,443,true,SJC,North America,San Jose,193 ms,11.25 MB/s
103.184.44.201,443,true,SJC,North America,San Jose,189 ms,11.25 MB/s
103.184.45.186,443,true,SJC,North America,San Jose,237 ms,11.24 MB/s
103.184.45.41,443,true,SJC,North America,San Jose,193 ms,11.24 MB/s
103.184.44.113,443,true,SJC,North America,San Jose,186 ms,11.23 MB/s
103.184.44.77,443,true,SJC,North America,San Jose,188 ms,11.23 MB/s
103.184.44.156,443,true,SJC,North America,San Jose,195 ms,11.22 MB/s
103.184.45.121,443,true,SJC,North America,San Jose,192 ms,11.22 MB/s
103.184.45.62,443,true,SJC,North America,San Jose,189 ms,11.21 MB/s
103.184.45.240,443,true,SJC,North America,San Jose,189 ms,11.20 MB/s
103.184.45.45,443,true,SJC,North America,San Jose,179 ms,11.20 MB/s
103.184.44.182,443,true,SJC,North America,San Jose,187 ms,11.17 MB/s
103.184.44.251,443,true,SJC,North America,San Jose,193 ms,11.16 MB/s
103.184.45.205,443,true,SJC,North America,San Jose,192 ms,11.15 MB/s
103.184.44.118,443,true,SJC,North America,San Jose,194 ms,11.14 MB/s
103.184.44.135,443,true,SJC,North America,San Jose,189 ms,11.14 MB/s
103.184.44.33,443,true,SJC,North America,San Jose,198 ms,11.14 MB/s
103.184.44.122,443,true,SJC,North America,San Jose,189 ms,11.14 MB/s
103.184.44.20,443,true,SJC,North America,San Jose,237 ms,11.13 MB/s
103.184.45.221,443,true,SJC,North America,San Jose,181 ms,11.10 MB/s
103.184.45.94,443,true,SJC,North America,San Jose,191 ms,11.08 MB/s
103.184.44.128,443,true,SJC,North America,San Jose,187 ms,11.07 MB/s
103.184.45.173,443,true,SJC,North America,San Jose,197 ms,11.05 MB/s
103.184.44.143,443,true,SJC,North America,San Jose,194 ms,11.04 MB/s
103.184.45.184,443,true,SJC,North America,San Jose,188 ms,11.04 MB/s
103.184.45.105,443,true,SJC,North America,San Jose,195 ms,11.03 MB/s
103.184.45.81,443,true,SJC,North America,San Jose,188 ms,11.02 MB/s
103.184.45.35,443,true,SJC,North America,San Jose,189 ms,11.02 MB/s
103.184.44.163,443,true,SJC,North America,San Jose,237 ms,11.00 MB/s
103.184.44.144,443,true,SJC,North America,San Jose,227 ms,10.98 MB/s
103.184.45.21,443,true,SJC,North America,San Jose,184 ms,10.98 MB/s
103.184.44.44,443,true,SJC,North America,San Jose,195 ms,10.95 MB/s
103.184.45.6,443,true,SJC,North America,San Jose,194 ms,10.95 MB/s
103.184.44.106,443,true,SJC,North America,San Jose,195 ms,10.95 MB/s
103.184.44.184,443,true,SJC,North America,San Jose,198 ms,10.94 MB/s
103.184.44.197,443,true,SJC,North America,San Jose,187 ms,10.94 MB/s
103.184.45.224,443,true,SJC,North America,San Jose,182 ms,10.93 MB/s
103.184.45.169,443,true,SJC,North America,San Jose,193 ms,10.93 MB/s
103.184.45.219,443,true,SJC,North America,San Jose,190 ms,10.92 MB/s
103.184.45.162,443,true,SJC,North America,San Jose,182 ms,10.91 MB/s
103.184.44.178,443,true,SJC,North America,San Jose,201 ms,10.91 MB/s
103.184.45.178,443,true,SJC,North America,San Jose,188 ms,10.91 MB/s
103.184.45.237,443,true,SJC,North America,San Jose,206 ms,10.90 MB/s
103.184.44.205,443,true,SJC,North America,San Jose,194 ms,10.88 MB/s
103.184.45.92,443,true,SJC,North America,San Jose,196 ms,10.87 MB/s
103.184.45.144,443,true,SJC,North America,San Jose,194 ms,10.86 MB/s
103.184.45.218,443,true,SJC,North America,San Jose,193 ms,10.86 MB/s
103.184.45.54,443,true,SJC,North America,San Jose,190 ms,10.84 MB/s
103.184.45.114,443,true,SJC,North America,San Jose,190 ms,10.83 MB/s
103.184.45.97,443,true,SJC,North America,San Jose,190 ms,10.83 MB/s
103.184.44.131,443,true,SJC,North America,San Jose,197 ms,10.83 MB/s
103.184.44.37,443,true,SJC,North America,San Jose,192 ms,10.82 MB/s
103.184.45.93,443,true,SJC,North America,San Jose,200 ms,10.82 MB/s
103.184.45.252,443,true,SJC,North America,San Jose,201 ms,10.80 MB/s
103.184.45.210,443,true,SJC,North America,San Jose,186 ms,10.79 MB/s
103.184.44.5,443,true,SJC,North America,San Jose,201 ms,10.76 MB/s
103.184.44.139,443,true,SJC,North America,San Jose,187 ms,10.74 MB/s
103.184.45.166,443,true,SJC,North America,San Jose,194 ms,10.74 MB/s
103.184.45.29,443,true,SJC,North America,San Jose,196 ms,10.70 MB/s
103.184.44.23,443,true,SJC,North America,San Jose,189 ms,10.67 MB/s
103.184.44.216,443,true,SJC,North America,San Jose,194 ms,10.65 MB/s
103.184.45.225,443,true,SJC,North America,San Jose,191 ms,10.64 MB/s
103.184.45.20,443,true,SJC,North America,San Jose,189 ms,10.63 MB/s
103.184.44.200,443,true,SJC,North America,San Jose,189 ms,10.59 MB/s
103.184.45.78,443,true,SJC,North America,San Jose,190 ms,10.59 MB/s
103.184.44.73,443,true,SJC,North America,San Jose,196 ms,10.55 MB/s
103.184.44.38,443,true,SJC,North America,San Jose,187 ms,10.54 MB/s
103.184.44.221,443,true,SJC,North America,San Jose,185 ms,10.52 MB/s
103.184.44.253,443,true,SJC,North America,San Jose,194 ms,10.49 MB/s
103.184.45.150,443,true,SJC,North America,San Jose,194 ms,10.47 MB/s
103.184.44.60,443,true,SJC,North America,San Jose,197 ms,10.46 MB/s
103.184.45.213,443,true,SJC,North America,San Jose,188 ms,10.38 MB/s
103.184.45.66,443,true,SJC,North America,San Jose,227 ms,10.32 MB/s
103.184.44.162,443,true,SJC,North America,San Jose,193 ms,10.29 MB/s
103.184.44.166,443,true,SJC,North America,San Jose,194 ms,9.98 MB/s
103.184.45.212,443,true,SJC,North America,San Jose,183 ms,9.83 MB/s
103.184.45.8,443,true,SJC,North America,San Jose,187 ms,9.83 MB/s
103.184.45.74,443,true,SJC,North America,San Jose,197 ms,9.48 MB/s
103.184.44.74,443,true,SJC,North America,San Jose,200 ms,8.96 MB/s
103.184.45.155,443,true,SJC,North America,San Jose,238 ms,8.26 MB/s
103.184.45.15,443,true,SJC,North America,San Jose,190 ms,4.71 MB/s
103.184.44.175,443,true,SJC,North America,San Jose,193 ms,4.43 MB/s
103.184.44.176,443,true,SJC,North America,San Jose,188 ms,4.37 MB/s
103.184.44.183,443,true,SJC,North America,San Jose,195 ms,4.23 MB/s
103.184.45.27,443,true,SJC,North America,San Jose,188 ms,4.20 MB/s
103.184.44.105,443,true,SJC,North America,San Jose,185 ms,4.20 MB/s
103.184.45.49,443,true,SJC,North America,San Jose,181 ms,4.15 MB/s
103.184.45.70,443,true,SJC,North America,San Jose,187 ms,4.11 MB/s
103.184.45.3,443,true,SJC,North America,San Jose,188 ms,4.07 MB/s
103.184.44.100,443,true,SJC,North America,San Jose,201 ms,4.05 MB/s
103.184.44.202,443,true,SJC,North America,San Jose,192 ms,3.99 MB/s
103.184.45.171,443,true,SJC,North America,San Jose,187 ms,3.97 MB/s
103.184.45.247,443,true,SJC,North America,San Jose,182 ms,3.97 MB/s
103.184.45.137,443,true,SJC,North America,San Jose,191 ms,3.95 MB/s
103.184.44.12,443,true,SJC,North America,San Jose,187 ms,3.93 MB/s
103.184.45.177,443,true,SJC,North America,San Jose,194 ms,3.92 MB/s
103.184.45.73,443,true,SJC,North America,San Jose,190 ms,3.89 MB/s
103.184.44.46,443,true,SJC,North America,San Jose,187 ms,3.87 MB/s
103.184.45.180,443,true,SJC,North America,San Jose,227 ms,3.85 MB/s
103.184.44.45,443,true,SJC,North America,San Jose,192 ms,3.84 MB/s
103.184.44.25,443,true,SJC,North America,San Jose,187 ms,3.84 MB/s
103.184.45.242,443,true,SJC,North America,San Jose,182 ms,3.83 MB/s
103.184.45.108,443,true,SJC,North America,San Jose,189 ms,3.82 MB/s
103.184.45.17,443,true,SJC,North America,San Jose,227 ms,3.82 MB/s
103.184.45.243,443,true,SJC,North America,San Jose,189 ms,3.81 MB/s
103.184.45.64,443,true,SJC,North America,San Jose,194 ms,3.80 MB/s
103.184.44.165,443,true,SJC,North America,San Jose,187 ms,3.79 MB/s
103.184.45.58,443,true,SJC,North America,San Jose,181 ms,3.78 MB/s
103.184.45.194,443,true,SJC,North America,San Jose,187 ms,3.77 MB/s
103.184.44.99,443,true,SJC,North America,San Jose,189 ms,3.77 MB/s
103.184.44.52,443,true,SJC,North America,San Jose,182 ms,3.76 MB/s
103.184.45.88,443,true,SJC,North America,San Jose,205 ms,3.76 MB/s
103.184.44.114,443,true,SJC,North America,San Jose,227 ms,3.75 MB/s
103.184.45.33,443,true,SJC,North America,San Jose,191 ms,3.75 MB/s
103.184.45.217,443,true,SJC,North America,San Jose,192 ms,3.74 MB/s
103.184.44.4,443,true,SJC,North America,San Jose,193 ms,3.73 MB/s
103.184.44.207,443,true,SJC,North America,San Jose,186 ms,3.73 MB/s
103.184.44.3,443,true,SJC,North America,San Jose,192 ms,3.71 MB/s
103.184.44.188,443,true,SJC,North America,San Jose,237 ms,3.71 MB/s
103.184.44.170,443,true,SJC,North America,San Jose,202 ms,3.69 MB/s
103.184.44.51,443,true,SJC,North America,San Jose,191 ms,3.68 MB/s
103.184.44.147,443,true,SJC,North America,San Jose,182 ms,3.68 MB/s
103.184.44.64,443,true,SJC,North America,San Jose,188 ms,3.68 MB/s
103.184.44.41,443,true,SJC,North America,San Jose,227 ms,3.66 MB/s
103.184.44.199,443,true,SJC,North America,San Jose,191 ms,3.65 MB/s
103.184.45.251,443,true,SJC,North America,San Jose,192 ms,3.64 MB/s
103.184.45.123,443,true,SJC,North America,San Jose,189 ms,3.63 MB/s
103.184.44.168,443,true,SJC,North America,San Jose,188 ms,3.63 MB/s
103.184.45.107,443,true,SJC,North America,San Jose,189 ms,3.62 MB/s
103.184.44.78,443,true,SJC,North America,San Jose,186 ms,3.61 MB/s
103.184.45.207,443,true,SJC,North America,San Jose,190 ms,3.61 MB/s
103.184.45.139,443,true,SJC,North America,San Jose,196 ms,3.57 MB/s
103.184.44.34,443,true,SJC,North America,San Jose,191 ms,3.56 MB/s
103.184.45.118,443,true,SJC,North America,San Jose,193 ms,3.53 MB/s
103.184.44.203,443,true,SJC,North America,San Jose,186 ms,3.51 MB/s
103.184.45.148,443,true,SJC,North America,San Jose,201 ms,3.51 MB/s
103.184.45.2,443,true,SJC,North America,San Jose,191 ms,3.50 MB/s
103.184.45.106,443,true,SJC,North America,San Jose,186 ms,3.50 MB/s
103.184.44.82,443,true,SJC,North America,San Jose,200 ms,3.50 MB/s
103.184.45.159,443,true,SJC,North America,San Jose,190 ms,3.48 MB/s
103.184.45.124,443,true,SJC,North America,San Jose,187 ms,3.48 MB/s
103.184.45.239,443,true,SJC,North America,San Jose,227 ms,3.47 MB/s
103.184.45.191,443,true,SJC,North America,San Jose,191 ms,3.45 MB/s
103.184.45.201,443,true,SJC,North America,San Jose,191 ms,3.44 MB/s
103.184.44.174,443,true,SJC,North America,San Jose,189 ms,3.42 MB/s
103.184.44.49,443,true,SJC,North America,San Jose,190 ms,3.42 MB/s
103.184.44.83,443,true,SJC,North America,San Jose,237 ms,3.41 MB/s
103.184.45.117,443,true,SJC,North America,San Jose,193 ms,3.40 MB/s
103.184.44.47,443,true,SJC,North America,San Jose,186 ms,3.38 MB/s
103.184.44.159,443,true,SJC,North America,San Jose,184 ms,3.36 MB/s
103.184.44.204,443,true,SJC,North America,San Jose,187 ms,3.35 MB/s
103.184.45.249,443,true,SJC,North America,San Jose,195 ms,3.35 MB/s
103.184.44.189,443,true,SJC,North America,San Jose,191 ms,3.35 MB/s
103.184.44.88,443,true,SJC,North America,San Jose,187 ms,3.35 MB/s
103.184.44.154,443,true,SJC,North America,San Jose,194 ms,3.34 MB/s
103.184.44.27,443,true,SJC,North America,San Jose,190 ms,3.32 MB/s
103.184.44.120,443,true,SJC,North America,San Jose,192 ms,3.32 MB/s
103.184.45.163,443,true,SJC,North America,San Jose,193 ms,3.30 MB/s
103.184.44.160,443,true,SJC,North America,San Jose,190 ms,3.29 MB/s
103.184.44.56,443,true,SJC,North America,San Jose,180 ms,3.29 MB/s
103.184.45.59,443,true,SJC,North America,San Jose,191 ms,3.27 MB/s
103.184.45.244,443,true,SJC,North America,San Jose,182 ms,3.27 MB/s
103.184.45.25,443,true,SJC,North America,San Jose,188 ms,3.26 MB/s
103.184.44.75,443,true,SJC,North America,San Jose,189 ms,3.26 MB/s
103.184.44.53,443,true,SJC,North America,San Jose,188 ms,3.25 MB/s
103.184.45.189,443,true,SJC,North America,San Jose,212 ms,3.23 MB/s
103.184.45.112,443,true,SJC,North America,San Jose,192 ms,3.20 MB/s
103.184.44.84,443,true,SJC,North America,San Jose,183 ms,3.20 MB/s
103.184.45.47,443,true,SJC,North America,San Jose,195 ms,3.19 MB/s
103.184.44.186,443,true,SJC,North America,San Jose,186 ms,3.19 MB/s
103.184.44.179,443,true,SJC,North America,San Jose,193 ms,3.18 MB/s
103.184.45.32,443,true,SJC,North America,San Jose,190 ms,3.16 MB/s
103.184.45.126,443,true,SJC,North America,San Jose,227 ms,3.14 MB/s
103.184.44.145,443,true,SJC,North America,San Jose,185 ms,3.13 MB/s
103.184.44.124,443,true,SJC,North America,San Jose,190 ms,3.13 MB/s
103.184.45.65,443,true,SJC,North America,San Jose,187 ms,3.13 MB/s
103.184.44.65,443,true,SJC,North America,San Jose,187 ms,3.12 MB/s
103.184.44.63,443,true,SJC,North America,San Jose,191 ms,3.12 MB/s
103.184.45.181,443,true,SJC,North America,San Jose,190 ms,3.12 MB/s
103.184.44.192,443,true,SJC,North America,San Jose,191 ms,3.11 MB/s
103.184.44.87,443,true,SJC,North America,San Jose,197 ms,3.10 MB/s
103.184.45.206,443,true,SJC,North America,San Jose,238 ms,3.08 MB/s
103.184.44.121,443,true,SJC,North America,San Jose,194 ms,3.08 MB/s
103.184.45.23,443,true,SJC,North America,San Jose,195 ms,3.07 MB/s
103.184.44.61,443,true,SJC,North America,San Jose,187 ms,3.07 MB/s
103.184.45.48,443,true,SJC,North America,San Jose,227 ms,3.06 MB/s
103.184.45.69,443,true,SJC,North America,San Jose,182 ms,3.05 MB/s
103.184.45.214,443,true,SJC,North America,San Jose,187 ms,3.05 MB/s
103.184.45.116,443,true,SJC,North America,San Jose,190 ms,3.04 MB/s
103.184.45.120,443,true,SJC,North America,San Jose,191 ms,3.03 MB/s
103.184.45.192,443,true,SJC,North America,San Jose,181 ms,3.01 MB/s
103.184.45.82,443,true,SJC,North America,San Jose,195 ms,3.00 MB/s
103.184.44.247,443,true,SJC,North America,San Jose,237 ms,2.98 MB/s
103.184.45.227,443,true,SJC,North America,San Jose,192 ms,2.97 MB/s
103.184.45.185,443,true,SJC,North America,San Jose,190 ms,2.97 MB/s
103.184.45.188,443,true,SJC,North America,San Jose,189 ms,2.92 MB/s
103.184.44.59,443,true,SJC,North America,San Jose,186 ms,2.90 MB/s
103.184.45.57,443,true,SJC,North America,San Jose,187 ms,2.88 MB/s
103.184.44.15,443,true,SJC,North America,San Jose,237 ms,2.88 MB/s
103.184.45.55,443,true,SJC,North America,San Jose,192 ms,2.87 MB/s
103.184.44.93,443,true,SJC,North America,San Jose,190 ms,2.83 MB/s
103.184.44.81,443,true,SJC,North America,San Jose,189 ms,2.83 MB/s
103.184.45.79,443,true,SJC,North America,San Jose,191 ms,2.82 MB/s
103.184.45.125,443,true,SJC,North America,San Jose,186 ms,2.82 MB/s
103.184.44.22,443,true,SJC,North America,San Jose,191 ms,2.73 MB/s
103.184.45.164,443,true,SJC,North America,San Jose,191 ms,2.72 MB/s
103.184.45.147,443,true,SJC,North America,San Jose,237 ms,2.70 MB/s
103.184.44.7,443,true,SJC,North America,San Jose,191 ms,2.69 MB/s
103.184.45.248,443,true,SJC,North America,San Jose,189 ms,2.68 MB/s
103.184.45.154,443,true,SJC,North America,San Jose,188 ms,2.67 MB/s
103.184.44.76,443,true,SJC,North America,San Jose,185 ms,2.63 MB/s
103.184.44.208,443,true,SJC,North America,San Jose,191 ms,2.58 MB/s
103.184.45.4,443,true,SJC,North America,San Jose,190 ms,2.56 MB/s
103.184.45.193,443,true,SJC,North America,San Jose,189 ms,2.53 MB/s
103.184.44.151,443,true,SJC,North America,San Jose,198 ms,2.43 MB/s
103.184.44.246,443,true,SJC,North America,San Jose,186 ms,2.35 MB/s
103.184.44.97,443,true,SJC,North America,San Jose,189 ms,2.31 MB/s
103.184.45.253,443,true,SJC,North America,San Jose,197 ms,2.28 MB/s
103.184.44.190,443,true,SJC,North America,San Jose,189 ms,2.27 MB/s
103.184.45.56,443,true,SJC,North America,San Jose,195 ms,2.18 MB/s
103.184.45.19,443,true,SJC,North America,San Jose,182 ms,2.15 MB/s
103.184.44.125,443,true,SJC,North America,San Jose,227 ms,1.87 MB/s
103.184.45.26,443,true,SJC,North America,San Jose,186 ms,1.87 MB/s
103.184.45.203,443,true,SJC,North America,San Jose,181 ms,1.77 MB/s
103.184.44.98,443,true,SJC,North America,San Jose,237 ms,1.62 MB/s
103.184.45.87,443,true,SJC,North America,San Jose,190 ms,1.53 MB/s
103.184.45.51,443,true,SJC,North America,San Jose,187 ms,1.46 MB/s
103.184.44.8,443,true,SJC,North America,San Jose,192 ms,1.44 MB/s
103.184.44.42,443,true,SJC,North America,San Jose,193 ms,1.12 MB/s
103.184.45.61,443,true,SJC,North America,San Jose,189 ms,0.86 MB/s
103.184.45.28,443,true,SJC,North America,San Jose,194 ms,0.81 MB/s
103.184.44.211,443,true,SJC,North America,San Jose,187 ms,0.79 MB/s
103.184.45.254,443,true,SJC,North America,San Jose,187 ms,0.71 MB/s
103.184.45.60,443,true,SJC,North America,San Jose,190 ms,0.67 MB/s
103.184.44.54,443,true,SJC,North America,San Jose,191 ms,0.64 MB/s
103.184.45.86,443,true,SJC,North America,San Jose,195 ms,0.63 MB/s
103.184.44.48,443,true,SJC,North America,San Jose,190 ms,0.59 MB/s
103.184.44.177,443,true,SJC,North America,San Jose,188 ms,0.56 MB/s
103.184.44.130,443,true,SJC,North America,San Jose,187 ms,0.51 MB/s
103.184.45.183,443,true,SJC,North America,San Jose,191 ms,0.43 MB/s
103.184.45.228,443,true,SJC,North America,San Jose,191 ms,0.40 MB/s
103.184.45.202,443,true,SJC,North America,San Jose,195 ms,0.39 MB/s
103.184.44.28,443,true,SJC,North America,San Jose,190 ms,0.35 MB/s
103.184.45.9,443,true,SJC,North America,San Jose,186 ms,0.32 MB/s
103.184.44.62,443,true,SJC,North America,San Jose,207 ms,0.27 MB/s
103.184.44.194,443,true,SJC,North America,San Jose,190 ms,0.23 MB/s
103.184.45.85,443,true,SJC,North America,San Jose,199 ms,0.22 MB/s
103.184.45.179,443,true,SJC,North America,San Jose,190 ms,0.20 MB/s
103.184.45.190,443,true,SJC,North America,San Jose,187 ms,0.19 MB/s
103.184.44.89,443,true,SJC,North America,San Jose,182 ms,0.18 MB/s
103.184.45.197,443,true,SJC,North America,San Jose,192 ms,0.18 MB/s
103.184.44.91,443,true,SJC,North America,San Jose,190 ms,0.15 MB/s
103.184.44.210,443,true,SJC,North America,San Jose,190 ms,0.00 MB/s
103.184.45.172,443,true,SJC,North America,San Jose,182 ms,0.00 MB/s
103.184.44.193,443,true,SJC,North America,San Jose,186 ms,0.00 MB/s
103.184.44.152,443,true,SJC,North America,San Jose,189 ms,0.00 MB/s
103.184.44.196,443,true,SJC,North America,San Jose,196 ms,0.00 MB/s
103.184.45.99,443,true,SJC,North America,San Jose,212 ms,0.00 MB/s
103.184.45.151,443,true,SJC,North America,San Jose,189 ms,0.00 MB/s
103.184.45.196,443,true,SJC,North America,San Jose,187 ms,0.00 MB/s
